"20000104","PARACETAMOL 500 mg.                     ","4"," $ 1.21 ","16-Jan-19"
"20001233","CLORHIDRATO DE RANITIDINA 150 mg. Tab.  ","2"," $ 0.37 ","20-Jan-19"
"20000611","CLOR. DE EPINEFRINA 1 mg../1 ml. I.V.   ","150"," $ 702.00 ","23-Jan-19"
"20000611","CLOR. DE EPINEFRINA 1 mg../1 ml. I.V.   ","250"," $ 1,170.00 ","23-Jan-19"
"20000242","CITRATO DE FENTANIL 0.5 mg./10 ml.      ","30"," $ 511.90 ","24-Jan-19"
"20000242","CITRATO DE FENTANIL 0.5 mg./10 ml.      ","30"," $ 511.90 ","24-Jan-19"
"20000242","CITRATO DE FENTANIL 0.5 mg./10 ml.      ","30"," $ 511.90 ","24-Jan-19"
"20001241","CLOR. DE METOCLOPRAMIDA 10mg/2ml I.V.   ","3"," $ 3.50 ","25-Jan-19"
"20000242","CITRATO DE FENTANIL 0.5 mg./10 ml.      ","18000"," $ 306,599.94 ","25-Jan-19"
"20000109","METAMIZOL SODICO 1 g./2 ml.             ","48"," $ 111.04 ","30-Jan-19"
"20001207","BROM. DE BUTILHIOSCINA 20 mg./1ml. I.M. ","54"," $ 260.46 ","30-Jan-19"
"20000614","CLOR. DE DOPAMINA 200 mg./5 ml. I.V     ","180"," $ 1,086.84 ","30-Jan-19"
"20000473","PREDNISONA 50 mg.                       ","600"," $ 819.30 ","30-Jan-19"
"20001937","CEFTRIAXONA DISODICA I.V. 1g./10ml.I.V  ","2"," $ 20.99 ","31-Jan-19"
"20000109","METAMIZOL SODICO 1 g./2 ml.             ","48"," $ 111.04 ","6-Feb-19"
"20001207","BROM. DE BUTILHIOSCINA 20 mg./1ml. I.M. ","54"," $ 260.46 ","6-Feb-19"
"20000473","PREDNISONA 50 mg.                       ","1800"," $ 2,457.90 ","6-Feb-19"
"20001050","INS. DE ACCION INTER. 100 ui/10 ml SUBC ","75"," $ 2,365.50 ","7-Feb-19"
"20001051","INS. RAPIDA 100 ui EN 10 ml. SUBCUTANEA ","100"," $ 3,628.00 ","7-Feb-19"
"20001241","CLOR. DE METOCLOPRAMIDA 10mg/2ml I.V.   ","2"," $ 2.33 ","10-Feb-19"
"20000503","DIGOXINA 0.05 MG / 1 ML C/60 ML GOTAS   ","5"," $ 642.45 ","12-Feb-19"
"20000446","BUDESONIDA 160 MG/ FORMOTEROL FUMARATO  ","20"," $ 5,831.40 ","12-Feb-19"
"20000429","SALBUTAMOL AEROSOL P/200 DOSIS          ","250"," $ 5,045.00 ","12-Feb-19"
"20000246","PROPOFOL 200 g/20 ml.                   ","2200"," $ 247,209.60 ","12-Feb-19"
"20000569","NITROPRUSIATO DE SODIO 50 MG            ","8"," $ 48,798.08 ","13-Feb-19"
"20000254","BROMURO DE VECURONIO 4 mg: EN 1 ml.     ","5000"," $ 93,348.00 ","13-Feb-19"
"20000622","HEPARINA SODICA 5000 U.I.X ml. FCO. 5 ml","1000"," $ 47,802.60 ","14-Feb-19"
"20000253","BRO. DE PANCURONIO 4 mg./2 ml. I.V      ","1800"," $ 27,253.80 ","14-Feb-19"
"20000446","BUDESONIDA 160 MG/ FORMOTEROL FUMARATO  ","30"," $ 8,747.10 ","15-Feb-19"
"20000446","BUDESONIDA 160 MG/ FORMOTEROL FUMARATO  ","1"," $ 296.27 ","17-Feb-19"
"20000473","PREDNISONA 50 mg.                       ","1"," $ 1.37 ","17-Feb-19"
"20000476","METILPREDNISOLONA, POLVO 500 mg/8ml.    ","1"," $ 69.71 ","17-Feb-19"
"20000572","TARTRATO DE METOPROLOL 100 MG           ","1"," $ 0.42 ","17-Feb-19"
"20000572","TARTRATO DE METOPROLOL 100 MG           ","1"," $ 0.42 ","17-Feb-19"
"20001050","INS. DE ACCION INTER. 100 ui/10 ml SUBC ","1"," $ 31.54 ","17-Feb-19"
"20001051","INS. RAPIDA 100 ui EN 10 ml. SUBCUTANEA ","1"," $ 42.43 ","17-Feb-19"
"20001241","CLOR. DE METOCLOPRAMIDA 10mg/2ml I.V.   ","1"," $ 1.17 ","17-Feb-19"
"20001937","CEFTRIAXONA DISODICA I.V. 1g./10ml.I.V  ","1"," $ 10.49 ","17-Feb-19"
"20000204","SULFATO DE ATROPINA 1 mg./1ml.          ","2"," $ 4.68 ","17-Feb-19"
"20000446","BUDESONIDA 160 MG/ FORMOTEROL FUMARATO  ","2"," $ 592.54 ","17-Feb-19"
"20000473","PREDNISONA 50 mg.                       ","2"," $ 2.74 ","17-Feb-19"
"20000524","SOL. INY. 20mEqK y20mEqCL (KCL)         ","2"," $ 3.56 ","17-Feb-19"
"20000524","SOL. INY. 20mEqK y20mEqCL (KCL)         ","2"," $ 3.56 ","17-Feb-19"
"20000524","SOL. INY. 20mEqK y20mEqCL (KCL)         ","2"," $ 3.56 ","17-Feb-19"
"20000524","SOL. INY. 20mEqK y20mEqCL (KCL)         ","2"," $ 3.56 ","17-Feb-19"
"20000611","CLOR. DE EPINEFRINA 1 mg../1 ml. I.V.   ","2"," $ 9.36 ","17-Feb-19"
"20001233","CLORHIDRATO DE RANITIDINA 150 mg. Tab.  ","2"," $ 0.37 ","17-Feb-19"
"20001308","METRONIDAZOL 500 mg.                    ","2"," $ 0.60 ","17-Feb-19"
"20001937","CEFTRIAXONA DISODICA I.V. 1g./10ml.I.V  ","2"," $ 20.99 ","17-Feb-19"
"20001937","CEFTRIAXONA DISODICA I.V. 1g./10ml.I.V  ","2"," $ 20.99 ","17-Feb-19"
